X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month_sin,month_cos,day_sin,day_cos,is_weekend,is_peak_season,distance_to_center,dynamic_seasonal_hotspot_distance,moderate_wind_danger,hot_and_dry,double_drought,ISI_x_DC
4.0,5.0,91.4,30.7,74.3,7.5,18.2,29.0,3.1,0,0.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0,1,1.0,2.0,0,0,0,557.25
4.0,3.0,93.0,103.8,316.7,10.8,26.4,35.0,2.7,0,2.405141681319138,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,0,0,2.23606797749979,5.0,0,1,0,3420.36
8.0,3.0,84.4,73.4,671.9,3.2,24.2,28.0,3.6,0,0.6729444732424258,-1.0,-1.8369701987210292e-16,0.9749279121818236,-0.2225209339563143,0,1,3.605551275463989,3.0,1,1,0,2150.08
8.0,6.0,91.1,91.3,738.1,7.2,20.7,46.0,2.7,0,3.43977686362963,-1.0,-1.8369701987210292e-16,-0.9749279121818236,-0.2225209339563146,0,1,3.1622776601683795,0.0,0,0,1,5314.320000000001
8.0,6.0,90.2,99.6,631.2,6.3,16.2,59.0,3.1,0,3.4986265269937014,-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1,1,3.1622776601683795,0.0,0,0,1,3976.56
1.0,2.0,93.5,149.3,728.6,8.1,25.3,36.0,3.6,0,0.0,-1.0,-1.8369701987210292e-16,-2.4492935982947064e-16,1.0,1,1,5.0,8.06225774829855,1,1,1,5901.66
2.0,5.0,95.2,131.7,578.8,10.4,24.2,28.0,2.7,0,2.2700619012884857,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,0,1,3.0,6.082762530298219,0,1,1,6019.52
4.0,5.0,92.4,96.2,739.4,8.6,18.6,24.0,5.8,0,0.0,-1.0,-1.8369701987210292e-16,-0.433883739117558,-0.9009688679024191,0,1,1.0,4.123105625617661,1,0,1,6358.839999999999
7.0,5.0,93.7,231.1,715.1,8.4,26.4,33.0,3.6,0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,1,1,2.0,1.4142135623730951,1,1,1,6006.84
6.0,5.0,92.0,203.2,664.5,8.1,19.1,70.0,2.2,0,0.0,-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1,1,1.0,2.23606797749979,0,0,1,5382.45
6.0,5.0,91.3,20.6,43.5,8.5,13.3,27.0,3.6,0,2.0294631718735947,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0,1,1.0,0.0,1,0,0,369.75
5.0,4.0,91.0,166.9,752.6,7.1,21.1,71.0,7.6,1,1.1537315878891892,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,0,1,1.0,3.605551275463989,0,0,1,5343.46
5.0,4.0,92.1,99.0,745.3,9.6,10.1,75.0,3.6,0,0.0,-1.0,-1.8369701987210292e-16,-0.9749279121818236,-0.2225209339563146,0,1,1.0,3.605551275463989,1,0,1,7154.879999999999
4.0,5.0,90.2,99.6,631.2,6.3,21.4,33.0,3.1,0,0.0,-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1,1,1.0,4.123105625617661,0,1,1,3976.56
4.0,5.0,85.0,9.0,56.9,3.5,10.1,62.0,1.8,0,3.966132331075178,0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1,0,1.0,2.0,0,0,0,199.15
1.0,2.0,91.0,121.2,561.6,7.0,21.6,19.0,6.7,0,0.0,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,0,1,5.0,8.06225774829855,0,1,1,3931.2
2.0,2.0,94.8,108.3,647.1,17.0,17.4,43.0,6.7,0,0.7275486072772778,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,0,1,4.242640687119285,7.211102550927978,0,0,1,11000.7
2.0,2.0,92.5,121.1,674.4,8.6,18.2,46.0,1.8,0,5.307970623576175,-1.0,-1.8369701987210292e-16,-0.7818314824680299,0.6234898018587334,1,1,4.242640687119285,7.211102550927978,0,0,1,5799.839999999999
7.0,4.0,91.5,238.2,730.6,7.5,17.7,65.0,4.0,0,0.0,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0,1,2.23606797749979,2.23606797749979,1,0,1,5479.5
8.0,6.0,92.1,207.0,672.6,8.2,21.1,54.0,2.2,0,0.0,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0,1,3.1622776601683795,0.0,0,0,1,5515.32
1.0,3.0,94.8,222.4,698.6,13.9,26.2,34.0,5.8,0,0.0,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,0,1,4.47213595499958,7.615773105863909,1,1,1,9710.54
6.0,3.0,92.7,164.1,575.8,8.9,26.3,39.0,3.1,0,2.081938421878423,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.2225209339563143,0,0,2.23606797749979,3.605551275463989,0,1,1,5124.62
7.0,4.0,88.2,55.2,732.3,11.6,15.2,64.0,3.1,0,0.418710334858185,-1.0,-1.8369701987210292e-16,-0.9749279121818236,-0.2225209339563146,0,1,2.23606797749979,2.23606797749979,0,0,1,8494.679999999998
4.0,4.0,88.1,25.7,67.6,3.8,14.1,43.0,2.7,0,0.0,1.0,6.123233995736766e-17,0.9749279121818236,-0.2225209339563143,0,1,1.4142135623730951,2.23606797749979,0,0,0,256.87999999999994
6.0,3.0,84.1,7.3,52.8,2.7,14.7,42.0,2.7,0,0.0,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0,0,2.23606797749979,2.0,0,0,0,142.56
4.0,4.0,96.1,181.1,671.2,14.3,20.7,69.0,4.9,1,0.0,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,0,1,1.4142135623730951,4.47213595499958,1,0,1,9598.160000000002
3.0,4.0,91.5,145.4,608.2,10.7,17.1,43.0,5.4,0,0.0,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0,1,2.23606797749979,5.385164807134504,1,0,1,6507.74
8.0,6.0,91.2,147.8,377.2,12.7,19.6,43.0,4.9,0,0.0,1.2246467991473532e-16,-1.0,0.4338837391175582,-0.900968867902419,0,0,3.1622776601683795,0.0,1,0,0,4790.44
4.0,3.0,92.6,46.5,691.8,8.8,13.8,50.0,2.7,0,0.0,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1,0,2.23606797749979,2.8284271247461903,0,0,1,6087.84
7.0,3.0,87.6,52.2,103.8,5.0,11.0,46.0,5.8,0,3.3446270301737613,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0,1,2.8284271247461903,2.23606797749979,1,0,0,519.0
6.0,5.0,90.2,96.9,624.2,8.9,14.7,59.0,5.8,0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,1,1,1.0,2.23606797749979,1,0,1,5555.380000000001
3.0,4.0,88.1,25.7,67.6,3.8,15.8,27.0,7.6,0,0.0,1.0,6.123233995736766e-17,0.9749279121818236,-0.2225209339563143,0,1,2.23606797749979,3.1622776601683795,0,0,0,256.87999999999994
4.0,4.0,89.7,90.0,704.4,4.8,17.8,64.0,1.3,0,0.0,-1.0,-1.8369701987210292e-16,-2.4492935982947064e-16,1.0,1,1,1.4142135623730951,4.47213595499958,0,0,1,3381.12
4.0,5.0,96.2,175.5,661.8,16.8,32.6,26.0,3.1,0,1.3270750014599193,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0,1,1.0,4.123105625617661,0,1,1,11118.24
2.0,4.0,91.8,175.1,700.7,13.8,22.4,54.0,7.6,0,1.3532545070416904,-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1,1,3.1622776601683795,6.324555320336759,0,0,1,9669.660000000002
1.0,4.0,91.5,130.1,807.1,7.5,21.3,35.0,2.2,0,3.373826184866024,-1.0,-1.8369701987210292e-16,0.7818314824680298,0.6234898018587336,0,1,4.123105625617661,7.280109889280518,0,1,1,6053.25
4.0,4.0,93.7,102.2,550.3,14.6,22.1,54.0,7.6,0,0.5822156198526637,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,0,1,1.4142135623730951,4.47213595499958,0,0,1,8034.379999999999
4.0,4.0,92.1,99.0,745.3,9.6,15.4,53.0,6.3,0,2.1174596088673567,-1.0,-1.8369701987210292e-16,-0.9749279121818236,-0.2225209339563146,0,1,1.4142135623730951,4.47213595499958,0,0,1,7154.879999999999
8.0,6.0,95.2,131.7,578.8,10.4,20.7,45.0,2.2,0,1.2669476034873244,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,0,1,3.1622776601683795,0.0,0,0,1,6019.52
5.0,4.0,93.3,141.2,713.9,13.9,27.6,30.0,1.3,0,0.0,-1.0,-1.8369701987210292e-16,-0.9749279121818236,-0.2225209339563146,0,1,1.0,3.605551275463989,0,1,1,9923.21
7.0,4.0,84.16512611356666,1.1,7.9,3.4993965036214094,4.843440845913316,22.517157038559773,9.237266953502285,0,1.8835611571127824,0.9657888120035026,1.0,-2.4492935982947064e-16,1.0,1,0,2.23606797749979,1.4142135623730951,0,0,0,27.645232378609137
8.0,7.0,85.91238688527177,5.732043775634321,156.7657405014987,2.1001855105869494,8.901730501054628,21.741710194543153,3.546659830992185,0,3.157700251472915,0.09629543799673032,1.0,-0.7818314824680299,0.6234898018587334,1,0,3.605551275463989,2.8284271247461903,1,0,0,329.23713675768124
4.0,4.0,94.67066399633708,73.84747633921134,551.7581822371293,10.304854654920645,30.07323424736122,19.420305883601614,1.2168660635092472,0,2.816806171959222,-1.0,0.10896263957416803,0.7818314824680298,0.6234898018587336,0,1,1.4142135623730951,4.47213595499958,0,1,1,5685.787872616835
3.0,6.0,85.37485442997072,80.99594473878389,665.6727940024405,1.3248792517994388,12.316903647058824,26.602975012392882,3.3516003486961443,0,2.9723449677237492,-0.8413309622379876,1.0,-0.9749279121818236,-0.2225209339563146,0,0,2.23606797749979,3.1622776601683795,0,0,0,881.9360732611952
6.0,3.0,79.464520969045,1.1,7.9,1.2531063808713676,3.014806759129976,54.49007880257058,8.176386556667497,0,3.139036108545158,1.0,0.427478939445269,0.7818314824680298,0.6234898018587336,0,0,2.23606797749979,2.0,0,0,0,9.899540408883805
2.0,5.0,84.43715911141766,102.01847769923761,704.777337808103,0.9188158551246541,23.99214310272826,39.139348349898995,3.162644799153708,0,5.664094076190616,-0.9144398692763045,0.21862669697181322,-0.7818314824680299,0.6234898018587334,1,1,3.0,6.082762530298219,0,1,0,647.5605923106293
5.0,4.0,90.13808658789122,177.03226757289525,442.8886586991357,5.916288758353186,17.848354106979983,100.0,5.117146818003698,0,3.579265946018786,0.7066307067978741,-1.0,-0.9749279121818236,-0.2225209339563146,0,0,1.0,1.4142135623730951,1,0,0,2620.2571926638175
9.0,4.0,92.67810981383101,99.87080108982737,688.9970213129544,9.540993237516743,21.140262121165748,48.29668114466189,1.9344035800984525,0,3.2612900479439713,-0.8813498173455985,-0.001876547028547104,-2.4492935982947064e-16,1.0,1,0,4.123105625617661,3.1622776601683795,0,0,1,6573.715921016077
7.0,4.0,91.6980939651512,52.02912352459524,769.3302702971745,5.382612290887355,27.068314244275886,18.823358863602063,6.523930564565654,0,4.093865923105482,-1.0,0.1200901261218795,-0.7818314824680299,0.6234898018587334,1,1,2.23606797749979,2.23606797749979,0,1,1,4141.006568653263
8.0,5.0,96.2,176.9688137983989,369.61675344938726,17.274762468405775,30.61362295311169,18.94411255769569,2.3558453843506206,0,4.480257274279867,-0.7271327730703058,-0.8282955406676786,-2.4492935982947064e-16,1.0,1,0,3.0,2.0,0,1,0,6385.041620181466
3.0,4.0,89.85675448177408,48.8485843513521,227.43059793702022,6.894516982998956,15.452801584760701,18.71741089666696,3.4112644358354194,0,3.2148519898107053,0.8926142710796549,1.0,0.4338837391175582,-0.900968867902419,0,0,2.23606797749979,3.1622776601683795,0,0,0,1568.0241199303932
3.0,5.0,91.95904711074557,91.94980002362094,79.66068839134846,6.852981282442304,14.920478286120032,60.43675947372062,2.1187534722500145,0,4.538173466825718,0.67892083976313,-0.44157326634795135,0.4338837391175582,-0.900968867902419,0,0,2.0,3.0,0,0,0,545.9132064923799
2.0,2.0,81.73052095018913,109.76245934436747,694.6068686455623,1.2671072431683292,4.812696984270351,80.96851337288642,6.381793495843399,0,3.2071374498716994,-0.6952980297579334,-0.18151408187788567,0.9749279121818236,-0.2225209339563143,0,0,4.242640687119285,5.0,0,0,0,880.1413944152641
5.0,5.0,83.56240425878664,1.1,105.43075504712247,1.5832688879415793,23.565570156437087,34.069712799360566,1.8009474752810006,0,3.552750398713998,0.8577689711476887,0.11724214546953983,0.7818314824680298,0.6234898018587336,0,0,0.0,1.0,0,1,0,166.92523429829865
4.0,4.0,89.62173783249139,10.748160984404576,78.11260947292654,6.798146347014007,14.048117777365935,44.62300653657584,3.905465934221433,0,4.988750171623531,0.09185975250351824,-0.34909392571910364,0.9749279121818236,-0.2225209339563143,0,0,1.4142135623730951,2.23606797749979,1,0,0,531.0209507441073
3.0,4.0,91.0700922205127,139.9227693686001,728.1409998337152,6.031322973885683,21.79166865319728,25.708462879201264,2.6492113052723476,0,3.4013826749956975,-0.8653087944383007,0.3465127220209659,-2.4492935982947064e-16,1.0,1,0,2.23606797749979,3.1622776601683795,0,1,1,4391.653540525178
2.0,3.0,91.36737930981977,143.31008474828096,656.4250879549801,7.975685696272766,19.54140074952174,20.581399726813093,5.391162942888204,0,3.2134456963531925,-0.8695625043677032,-0.00971497014428971,0.9749279121818236,-0.2225209339563143,0,0,3.605551275463989,4.47213595499958,1,0,1,5235.440184677127
6.0,6.0,81.76583613670306,92.19556558261152,690.4636807499063,0.5634899808797587,13.457695238667585,34.62578720050162,4.960148702889319,0,3.16544477664378,-0.9611826506496212,0.6275834421674436,-0.7818314824680299,0.6234898018587334,1,0,1.4142135623730951,1.0,1,0,0,389.06936626393247
1.0,2.0,94.71853887612329,152.34273665193314,642.9406600294689,15.684321643911032,29.622560412205623,63.46377966125384,6.612680413672452,0,4.350801923344047,-0.8644201851630915,-1.0,-2.4492935982947064e-16,1.0,1,1,5.0,8.06225774829855,0,0,1,10084.088109850643
7.0,4.0,83.40423991008524,1.1,7.9,2.8764360502219417,2.4704054813439535,37.900282103143866,9.273199141222017,0,2.230549671481769,1.0,0.5425354848593867,0.7818314824680298,0.6234898018587336,0,0,2.23606797749979,1.4142135623730951,0,0,0,22.72384479675334
3.0,4.0,93.37409298844426,112.90337690252612,830.1844712233401,7.8722574171590765,24.508964244377104,19.47821727449128,1.3008253193194845,0,3.528748336790238,-1.0,-0.10747629162054545,-0.9749279121818236,-0.2225209339563146,0,1,2.23606797749979,5.385164807134504,0,1,1,6535.425861198225
3.0,3.0,89.40550375628246,86.2089403799639,704.1396534058354,4.625008521469077,14.597433495772718,78.78243854184316,3.10589752006219,0,3.1450084829191205,-0.7282822645989582,0.0027218998039203707,0.9749279121818236,-0.2225209339563143,0,0,2.8284271247461903,3.605551275463989,0,0,1,3256.651897306271
4.0,3.0,85.10047377153012,51.951784959134905,357.1577270542235,3.1278777598293455,9.897104129757757,31.465703033061644,8.137465693246748,0,2.9869673767803278,0.6258378047543208,0.9372958410760982,-0.7818314824680299,0.6234898018587334,1,0,2.23606797749979,2.8284271247461903,0,0,0,1117.1457112041055
6.0,8.0,96.2,252.9799724626449,860.6,12.560847822531597,19.20175581765475,27.82521464657247,2.465544452463984,0,3.6401143321941247,-1.0,0.2956672821790782,-0.9749279121818236,-0.2225209339563146,0,0,3.1622776601683795,3.0,0,0,1,10809.865636070694
6.0,3.0,84.36855234927967,136.48659202123824,678.5565825530232,2.990202358368903,14.774718695715615,73.79270113367724,3.034129249412151,0,3.7222771602346376,-0.9039334706080405,-0.23938216922719271,-0.7818314824680299,0.6234898018587334,1,0,2.23606797749979,2.0,0,0,0,2029.0214934367932
3.0,4.0,96.2,109.33021990900441,648.2994808805746,22.7,25.928157418302916,30.2324058650523,5.206480000965343,0,3.888779548588163,-0.8692114939728888,-0.12874685743098285,-0.9749279121818236,-0.2225209339563146,0,1,2.23606797749979,5.385164807134504,1,1,1,14716.398215989044
5.0,3.0,92.35079747072936,223.1087881659026,279.13394318399304,12.03614996319018,8.72052422095568,59.68260096404873,9.4,0,4.266207080206096,0.4842157899670547,-0.6745978741455229,-0.9749279121818236,-0.2225209339563146,0,0,2.0,2.23606797749979,0,0,0,3359.6979999791474
3.0,3.0,89.9040593232263,59.40273941605424,670.7837722229593,7.700573603551204,17.93325284155859,26.139699214965717,4.847178079291182,0,3.684386726624471,-0.8649914808165238,-0.010037606705918278,0.9749279121818236,-0.2225209339563143,0,0,2.8284271247461903,3.605551275463989,1,0,1,5165.4198100706235
5.0,3.0,85.33011285851794,123.92963499210589,113.67102665421478,4.319818971655643,15.656096184487662,67.52509595279881,7.574816237059525,0,4.305490843681242,1.0,-0.5651126389229423,-2.4492935982947064e-16,1.0,1,0,2.0,2.23606797749979,0,0,0,491.03825746845126
6.0,5.0,91.0242043361969,70.91345992958843,731.7428589491863,7.575079724117328,26.679599117843775,27.63455800702353,5.266086160054528,0,2.8474946169345086,-1.0,-0.024158509213315006,-2.4492935982947064e-16,1.0,1,1,1.0,2.23606797749979,1,1,1,5543.010494093627
1.0,2.0,92.18476251166152,92.07755274127476,688.5916045795593,7.501850168527271,21.31295493798106,40.10883959030083,2.461410449853234,0,4.5880653947845556,-1.0,0.17113590446378832,-0.7818314824680299,0.6234898018587334,1,0,5.0,5.830951894845301,0,0,1,5165.711044861631
6.0,5.0,96.2,149.25498885784617,660.9518247662029,22.7,33.1,24.892704961074998,3.1826483512642882,0,3.185294238049798,-1.0,-0.7914904655038152,0.4338837391175582,-0.900968867902419,0,1,1.0,2.23606797749979,0,1,1,15003.606422192805
8.0,5.0,80.86131174705969,23.280008568760397,536.2594106657884,2.1224223956054327,2.3451799689316184,77.8622084650548,3.1743566415093367,0,3.3552030319079154,-0.5493555516370109,0.7300230829176079,-0.9749279121818236,-0.2225209339563146,0,0,3.0,2.0,0,0,0,1138.1689830512403
8.0,4.0,92.23262060843571,144.6501330263137,683.1984976544051,7.862855114020411,28.831886072207336,30.64130955550628,3.4319943413592435,0,6.616439947564594,-0.8761729082036372,-0.8938331458609372,-0.9749279121818236,-0.2225209339563146,0,1,3.1622776601683795,2.0,0,1,1,5371.890801173
7.0,4.0,91.69391817295786,31.50909179884141,676.2504258694602,8.972589509299988,17.98390564201567,19.3796513994047,4.851044506934279,0,2.997373220096014,-1.0,0.9259696547167202,0.9749279121818236,-0.2225209339563143,0,0,2.23606797749979,1.4142135623730951,1,0,1,6067.7174768159675
3.0,5.0,91.24890969717178,155.41387288422948,158.96129330622915,7.678732116269359,19.68898325034253,42.16502660541725,3.4310811097625353,0,2.9583010568738555,0.798570694795573,-1.0,-2.4492935982947064e-16,1.0,1,0,2.0,3.0,0,0,0,1220.6211881542552
8.0,4.0,93.90747610782317,72.64584941764416,7.9,14.235134842985877,20.773974045959097,32.963033435306336,4.374026055710627,0,4.996902782728252,0.6959017326314929,-1.0,-0.7818314824680299,0.6234898018587334,1,0,3.1622776601683795,2.23606797749979,1,1,0,112.45756525958843
5.0,5.0,87.7075541879073,1.1,7.9,3.9987722677739583,2.2,22.8755377648345,9.008797436246972,0,2.2619988151761268,1.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,0.0,1.0,0,0,0,31.59030091541427
5.0,5.0,92.37573321022685,38.84201707749868,23.543337794614672,9.6260429302,26.413015686969583,32.13274723634967,2.0734206391016863,0,4.369896080811827,0.3919435479076216,-1.0,-0.433883739117558,-0.9009688679024191,0,0,0.0,1.0,0,1,0,226.62918033116102
1.0,3.0,93.64355526768456,90.27159035417242,408.5055741937577,7.5066712457840925,23.899256901220117,18.71621897068644,2.872265672320314,0,4.022202247289006,-0.7474101164854848,0.2879810929824441,-2.4492935982947064e-16,1.0,1,0,4.47213595499958,5.385164807134504,0,1,0,3066.5170475428013
7.0,5.0,94.45368760486585,187.9043454627924,718.3311704518193,22.7,20.971626261835475,57.378871242934814,3.5996821360496605,0,2.997046790699497,-1.0,-0.6915640868699032,-0.7818314824680299,0.6234898018587334,1,0,2.0,1.0,1,0,1,16306.117569256297
8.0,5.0,85.37694948333362,86.51982565736614,671.479746128232,3.0969491664061257,12.781145835015892,31.23639473228665,8.77793987604704,0,2.8804465110565545,-0.6450120063636292,0.09210461219837608,-0.7818314824680299,0.6234898018587334,1,0,3.0,2.0,0,0,0,2079.538640030425
4.0,3.0,92.57052019714052,97.79603727851169,599.9151511536938,7.844212265698593,24.843121170060996,30.27505264727231,5.332961078442053,0,4.477805134511287,-0.889596993734971,-0.0021448531545558065,-0.7818314824680299,0.6234898018587334,1,1,2.23606797749979,5.0,1,1,1,4705.86178705823
6.0,6.0,90.71836680289728,139.33680805988004,616.7308582285056,5.884960078868475,19.94387641085734,29.216918015381495,2.9472350566407037,0,3.310336588404603,-0.8633846801834578,-0.21012326493754066,0.9749279121818236,-0.2225209339563143,0,0,1.4142135623730951,1.0,0,0,1,3629.436480081048
6.0,4.0,93.7199677110014,291.3,748.2593440946981,8.167675219626002,25.722812888486132,28.26994854780986,1.3348105433000965,0,4.166177529393598,-0.8975964117281219,-0.8157628969103716,-2.4492935982947064e-16,1.0,1,1,1.4142135623730951,2.8284271247461903,0,1,1,6111.539302615872
7.0,5.0,92.68477885870628,148.82335440918484,790.2465876311368,7.245216172269576,28.41862473874373,20.991359446824177,2.6852545507849843,0,4.151282805129336,-1.0,0.0009149505986285448,-0.7818314824680299,0.6234898018587334,1,1,2.0,1.4142135623730951,0,1,1,5725.507356785958
3.0,5.0,91.8390477720716,249.24622924256386,776.3008241899663,6.4831928227112225,18.35922495193932,68.9204524616709,1.2759870352136704,0,3.7299175398193176,-0.8173837526129526,-0.42734881573219147,-0.9749279121818236,-0.2225209339563146,0,0,2.0,3.0,0,0,1,5032.907931653196
8.0,4.0,91.58978318566639,91.88572143599941,652.7644797551357,8.35272146057984,22.957216521197967,53.04330481776112,3.078695724784859,0,6.616439947564594,-1.0,-0.6335524431666256,-0.9749279121818236,-0.2225209339563146,0,1,3.1622776601683795,2.0,0,0,1,5452.359878754956
9.0,5.0,91.4406890820593,78.07950692771466,692.0818734001101,9.66588716486627,17.184694896025476,57.697765661531896,7.798657313374446,0,3.5470302339215944,-0.9663138879618655,0.001605153317749552,-2.4492935982947064e-16,1.0,1,0,4.0,3.0,0,0,1,6689.585297134727
2.0,3.0,82.98991370610771,1.1,98.9974330984174,4.021128188719445,11.135177117926885,57.02625062433111,7.528873667437616,0,3.887467968276383,-0.11196329028462942,0.035091447902070166,-2.4492935982947064e-16,1.0,1,0,3.605551275463989,4.47213595499958,0,0,0,398.08136884291366
6.0,4.0,92.3410267485196,114.96512234530744,793.6268552150069,7.075587637500309,20.2635444563353,76.79184800001345,1.6394316674862512,0,3.1802563878626304,-1.0,-0.5297413273802857,-0.7818314824680299,0.6234898018587334,1,0,1.4142135623730951,1.0,0,0,1,5615.37636554755
4.0,4.0,91.48887794230684,29.182164119932295,644.5052530672699,6.253064145476619,17.478285968892997,23.3651622549989,3.9075738256554096,0,2.815350184690298,-1.0,0.30682136909150465,0.4338837391175582,-0.900968867902419,0,0,1.4142135623730951,2.23606797749979,1,0,1,4030.1326895262805
7.0,3.0,91.2791177479145,38.50025338323303,7.9,9.299495163455259,18.674476043211236,37.040747885058856,4.047934334855324,0,2.6977265869105924,1.0,-0.8481515062578432,-0.7818314824680299,0.6234898018587334,1,0,2.8284271247461903,2.23606797749979,1,0,0,73.46601179129655
1.0,3.0,93.3204948605388,217.81649520534364,491.3195600765203,9.749621774927865,18.234055678652535,74.79492085925027,4.049043359264077,0,5.186665995618036,-0.18236763076824153,-1.0,-2.4492935982947064e-16,1.0,1,0,4.47213595499958,5.385164807134504,1,0,0,4790.179881370022
1.0,3.0,91.0504963249262,84.19586442663423,683.417327903725,7.015336109894587,20.95541725726879,28.056057049199282,5.176207099216222,0,3.928677095299869,-0.9368195039139001,-0.0021377673882511847,-0.9749279121818236,-0.2225209339563146,0,0,4.47213595499958,5.385164807134504,1,1,1,4794.402258570672
6.0,4.0,88.19007552430546,1.1,26.62187726037045,6.049526856691698,17.131943207464655,70.91667936669532,5.210555637765072,0,3.3020255417901714,0.8876933973658102,-0.6894436716093106,-0.7818314824680299,0.6234898018587334,1,0,1.4142135623730951,1.0,1,0,0,161.04976146216106
4.0,6.0,96.2,132.15617242082118,701.2324724140626,17.88460144824365,28.24311669967327,21.027291935243202,2.0604141775339526,0,2.3861203660311645,-0.9929438322183844,-0.13450074087634759,0.7818314824680298,0.6234898018587336,0,1,1.4142135623730951,4.0,0,1,1,12541.26329169202
6.0,4.0,84.04646771519815,53.770852594061886,630.2302560527031,1.3275251607432277,9.907537534245012,66.82115747389395,3.276705980763648,0,4.6695335737156505,-0.7771348287110472,-0.13295927136854394,-0.9749279121818236,-0.2225209339563146,0,0,1.4142135623730951,1.0,0,0,0,836.6465219716102
7.0,4.0,84.96783600725962,57.068194226718376,581.7862120347448,4.441179511836515,19.026791228244864,25.78027946530859,8.238558137269724,0,3.2626448158853396,-0.6121333432765712,0.03927140768872919,-0.9749279121818236,-0.2225209339563146,0,0,2.23606797749979,1.4142135623730951,0,0,0,2583.8170051576835
9.0,5.0,88.73784262562049,1.1,113.28267273552392,5.356587602141486,4.065753604851384,36.603852489613026,6.040596501301147,0,3.3257853322556787,-0.0850220280516507,1.0,-2.4492935982947064e-16,1.0,1,0,4.0,3.0,0,0,0,606.8085603125588
8.0,7.0,84.49523735211238,30.85462052990258,132.69479352234987,2.2447097317989773,7.395815410991824,25.711521927938087,2.9083228285659315,0,3.613116271683265,1.0,0.6692176001767951,-0.433883739117558,-0.9009688679024191,0,0,3.605551275463989,2.8284271247461903,0,0,0,297.86129437867464
4.0,5.0,92.39002656180814,287.1631366759017,860.6,6.885472023633329,18.164501472054802,87.6083311220912,2.8031556189028475,0,2.937748623546938,-1.0,0.12252726394837189,-0.7818314824680299,0.6234898018587334,1,0,1.0,2.0,0,0,1,5925.6372235388435
3.0,3.0,91.413188540581,104.335213579329,649.9872704825376,10.214111397598403,10.008122325710984,36.8469468830102,7.241511616192049,0,2.567341486542712,-0.8643545145029237,1.0,-0.7818314824680299,0.6234898018587334,1,0,2.8284271247461903,3.605551275463989,0,0,1,6639.042387729563
6.0,4.0,93.89789258342219,172.30999314715623,630.35627149969,12.244644879121928,3.474362097573382,66.19909096370276,2.8230966201119725,0,3.5687790807983273,-1.0,-0.3572264459116398,-0.7818314824680299,0.6234898018587334,1,0,1.4142135623730951,1.0,0,0,1,7718.488691841071
1.0,2.0,84.98209398250732,49.2606435884889,608.5668924498053,3.96857057308186,9.804932122108209,66.48757580585188,4.877430891571231,0,3.5526426027348355,-0.49817161108315405,0.09494225133759353,-0.433883739117558,-0.9009688679024191,0,0,5.0,5.830951894845301,1,0,0,2415.1406611281704
7.0,3.0,87.18065260592857,1.1,66.70285174805304,5.858744040921067,9.158606379381265,32.7378457853528,9.4,0,3.0865120312086303,1.0,-0.020303701729498077,-0.433883739117558,-0.9009688679024191,0,0,2.8284271247461903,2.23606797749979,0,0,0,390.7949351913471
4.0,5.0,96.2,253.39323462531925,650.3392039156662,21.594004787868954,33.1,21.891005398673354,1.4025137691485283,0,6.616439947564594,-0.9827239262192162,-0.9392242245040808,-0.7818314824680299,0.6234898018587334,1,1,1.0,4.123105625617661,0,1,1,14043.42788309378
