y_true_area,Level-1 Stacking,Level-0 Deep Net Şampiyonu (Re,Level-0 Tekil Şampiyon Referan,Hard Hurdle 1,Hard Hurdle 2,Fused Hybrid 1,Fused Hybrid 6,Fused Hybrid 3,Soft Hurdle 3,Soft Hurdle 6,Hard Hurdle 5,Soft Hurdle 4
6.84,0.028051946759094417,0.0,0.26795596,0.0,0.0,0.0,0.009603099563744156,0.0,0.011230640622371335,0.0046167744698615825,0.028051946759094417,0.00714535934164688
3.18,1.2070251002266654,4.357233,0.26984906,0.0,0.0,0.0,0.0,0.0,0.23117733513718086,0.068969843133775,0.0,0.2268244621271616
5.55,0.03135594260685974,0.0,0.20044337,0.0,0.0,0.0,0.0,0.0,0.00658762857117601,0.00039289133722510253,0.0,0.0043062689413872505
6.61,0.18761854570495132,0.023270786,0.13132185,0.0,0.0,0.0,0.0,0.0,0.0683760506180606,0.005101569571792111,0.0,0.0257665963459419
61.13,0.4250772528003665,0.75209284,0.2124555,0.0,0.0,0.0,0.14551786176340142,0.0,0.1701803409204787,0.1721941609359739,0.4250772528003665,0.16700241198203317
0.0,0.9721659048683888,3.2089145,0.0,0.0,0.0,0.0,0.0,0.0,0.3542979446443891,0.12626787309716764,0.0,0.22257315001996583
38.48,0.05865787408835006,0.0,0.03243094,0.0,0.0,0.0,0.0,0.0,0.0023161242958621387,7.004046222723956e-05,0.0,0.008055780192020292
1.94,1.929169579035675,7.3825994,0.3436958,0.0,0.0,0.0,0.6604178875821299,0.0,0.7723460488437234,0.389195676645189,1.929169579035675,0.7041381806809313
70.32,1.6090135167826594,3.292429,0.96262646,0.0,1.6090135167826594,1.6090135167826594,1.6090135574340818,2.679406,0.6441710701474056,0.3901673117937783,1.6090135167826594,0.6321418905485267
10.08,0.8705311974646915,1.5181577,0.6157498,0.0,0.0,0.0,0.0,0.0,0.34851852219913954,0.20890102937603808,0.8705311974646915,0.34201032571010753
3.19,0.8531159789664431,0.6622359,0.7639235,0.8531159789664431,0.8531159789664431,0.8531159789664431,0.853115975856781,3.3187315,0.36354613708537664,0.5305224723993618,0.8531159789664431,0.33516831411047127
1.76,1.6915990693455107,2.0097578,1.4438691,1.6915990693455107,1.6915990693455107,1.6915990693455107,1.6915990114212036,2.4241502,0.6877262096531983,0.8308948980018094,1.6915990693455107,0.6645877257043834
7.36,1.409917843222526,1.8267726,1.175963,1.409917843222526,1.409917843222526,1.409917843222526,1.4099178314208982,2.3718102,0.6008212226106441,0.9779918325017245,1.409917843222526,0.553922090545855
2.21,1.3674857999455878,1.6157039,1.201924,0.0,0.0,0.0,0.0,0.0,0.28873870121167,0.12778841542019256,0.0,0.31307991833211546
278.53,1.4891198558461443,2.1227484,1.112943,0.0,0.0,0.0,0.0,0.0,0.5961714560585221,0.13997117418591604,0.0,0.34092750569957875
2.75,1.9066454754225828,1.3120388,0.91010153,0.0,0.0,0.0,0.0,0.0,0.40257993045816554,0.29145017656765454,0.0,0.4365181779272235
0.0,1.5114673835646597,1.3228655,1.2406994,0.0,0.0,0.0,0.0,0.0,0.319139788706856,0.2862440001996355,1.5114673835646597,0.4571066915920969
1.29,1.1051893339971537,1.0982606,0.827464,1.1051893339971537,1.1051893339971537,1.1051893339971537,1.105189323425293,2.4732363,0.442464273028609,0.41163490435038436,1.1051893339971537,0.43420174393811356
0.0,2.544125894007381,5.442451,1.045302,2.544125894007381,2.544125894007381,2.544125894007381,2.5441257953643794,1.9717368,1.0841517024986407,2.175250431789599,2.544125894007381,1.0546961393782701
26.43,1.3734910129333784,2.6988993,0.67162114,1.3734910129333784,1.3734910129333784,1.3734910129333784,1.373491048812866,2.483867,0.5498792685149639,0.4780904683265523,1.3734910129333784,0.5396108836321206
2.07,2.4824341367486396,7.2654467,0.90479064,2.4824341367486396,2.4824341367486396,2.4824341367486396,2.4824340343475337,2.9880736,0.9938463771499972,0.44462570602722,2.4824341367486396,0.6323227439924252
2.0,1.238289171391998,2.1387107,0.7941892,1.238289171391998,1.238289171391998,1.238289171391998,1.2382891178131101,2.4015393,0.49575100045307713,0.5552021173585243,1.238289171391998,0.4864934008849852
16.4,0.705119995486781,0.9902252,0.46980962,0.705119995486781,0.705119995486781,0.705119995486781,0.7051199674606322,2.0272965,0.282295889585375,0.22389821663103768,0.705119995486781,0.2770243272423615
46.7,0.22002791185509255,0.0,0.28539366,0.22002791185509255,0.22002791185509255,0.22002791185509255,0.22002790868282318,2.1036468,0.08808851756907847,0.06572922756296293,0.22002791185509255,0.08644356229625788
0.0,0.5503452404575961,0.8530122,0.32280925,0.5503452404575961,0.5503452404575961,0.5503452404575961,0.550345242023468,2.313569,0.23452366520443724,0.3297051126107267,0.5503452404575961,0.21621712753096847
0.0,1.1766552236879988,1.8006198,0.8128391,1.1766552236879988,1.1766552236879988,1.1766552236879988,1.1766551733016968,2.4090457,0.501418883012069,0.9504041970157256,1.1766552236879988,0.48779571982903086
0.0,1.397114113420198,2.067745,0.9261172,1.397114113420198,1.397114113420198,1.397114113420198,1.3971141576766966,3.0432928,0.5593368136269669,0.5055209023587304,1.397114113420198,0.5488918195885916
0.0,0.5736686873393968,0.0,0.5912585,0.5736686873393968,0.5736686873393968,0.5736686873393968,0.5736686587333679,2.3961208,0.23322724579961718,0.373055766395776,0.5736686873393968,0.22538033694604584
43.32,0.7773462804308869,0.0,0.58753836,0.0,0.0,0.0,0.0,0.0,0.16413329879715588,0.019044314571431156,0.0,0.10675686539208383
8.59,1.158956090801902,1.906834,0.71034724,0.0,1.158956090801902,1.158956090801902,0.7622074537282526,2.2237751,0.4639898779461645,0.12780288187274655,0.0,0.26533794959567764
0.0,0.9596197834146565,0.9843126,0.8274298,0.9596197834146565,0.9596197834146565,0.9596197834146565,0.9596197605133054,2.5909905,0.38418527648723283,0.4141357247496774,0.9596197834146565,0.37701104295785015
2.77,3.1223801395348527,9.728198,0.9389076,3.1223801395348527,3.1223801395348527,3.1223801395348527,3.1223802566528316,2.4228668,1.2694158428980147,2.04179786860662,3.1223801395348527,1.2267064656880367
14.68,1.7364252879324733,5.1565704,0.55697906,1.7364252879324733,1.7364252879324733,1.7364252879324733,1.7364252805709837,2.488942,0.6951805713820919,0.7201692071383938,1.7364252879324733,0.6821988459766141
40.54,2.4638541420492084,5.9979672,1.2087009,2.4638541420492084,2.4638541420492084,2.4638541420492084,2.4638540744781494,2.7665997,1.0016895261744438,1.6784240031978424,2.4638541420492084,0.9679877758299702
10.82,0.9616783845584157,0.0,0.39504883,0.9616783845584157,0.9616783845584157,0.9616783845584157,0.6324643916775077,1.1691517,0.38500944066481774,0.08860527084713983,0.0,0.2201720779194121
0.0,0.5623736060384804,0.3453489,0.49181172,0.0,0.0,0.0,0.0,0.0,0.1181501216934839,0.026649200699612387,0.0,0.07723358929128972
0.0,0.4609418336828446,0.1859227,0.380214,0.0,0.0,0.0,0.0,0.0,0.0973258708770547,0.02716950997586947,0.0,0.08662030597158665
0.0,0.4753810950516302,0.83180875,0.28937513,0.0,0.0,0.0,0.0,0.0,0.10037465834837242,0.048407875718939494,0.0,0.1088364313701232
1.95,1.0500580776953532,0.9500128,0.7744374,0.0,0.0,0.0,0.0,0.0,0.4203923886099408,0.0572825037293232,0.0,0.19732717955144638
49.59,0.8844137847434665,0.96977127,0.76947284,0.0,0.0,0.0,0.0,0.0,0.35407643766131974,0.04723782005835427,0.0,0.16619926212355687
5.8,0.8167706566848258,0.1426413,0.9502981,0.0,0.0,0.0,0.0,0.0,0.17245758501357983,0.01917062932287183,0.0,0.11217121281338448
0.0,1.4874659017642595,0.26441544,0.9154093,1.4874659017642595,1.4874659017642595,1.4874659017642595,1.4874658584594724,2.0691657,0.6047350729534886,1.0246696068873313,1.4874659017642595,0.5843888180305072
0.0,1.5911167220787452,1.9014553,1.4273098,1.5911167220787452,1.5911167220787452,1.5911167220787452,1.5911166667938232,2.0681815,0.6370060604837945,0.39784721903334713,1.5911167220787452,0.625110679486041
0.0,1.3058917361021587,0.6460274,1.4087273,0.0,0.0,0.0,0.0,0.0,0.15501938445524843,0.033379932668229556,0.0,0.1793446650447926
2.17,1.1122952022120816,0.6658711,1.1058372,1.1122952022120816,1.1122952022120816,1.1122952022120816,1.112295150756836,2.3736145,0.4739925567361877,0.37962630648890994,1.1122952022120816,0.4369934650271664
0.43,1.2561668746134218,1.0601324,1.1723473,0.0,0.0,0.0,0.0,0.0,0.5029083668119069,0.23931912538553637,1.2561668746134218,0.37989723786690077
0.0,1.191090019289113,3.1111984,0.5029163,1.191090019289113,1.191090019289113,1.191090019289113,1.1910899877548216,2.5664263,0.507570114860709,1.053203667197937,1.191090019289113,0.49377982746657745
6.44,0.39662353668459593,0.4382765,0.29784328,0.0,0.0,0.0,0.0,0.0,0.08374534116321071,0.01655353315110364,0.0,0.05447030053800359
54.29,0.4024245450765134,0.4683975,0.08213529,0.0,0.4024245450765134,0.4024245450765134,0.402424544095993,1.3951318,0.16111129406412347,0.11991604850858806,0.4024245450765134,0.15810271950758267
11.16,0.4489445464487033,1.0548453,0.10786669,0.0,0.0,0.0,0.0,0.0,0.17973564914543022,0.07557811529012397,0.4489445464487033,0.11435463415061113
0.0,1.1961674558077604,3.4317715,0.33661532,1.1961674558077604,1.1961674558077604,1.1961674558077604,1.196167469024658,2.254549,0.5097338094557707,0.7919389897070288,1.1961674558077604,0.46994481341518585
0.0,2.680239041829128,7.630004,0.97618455,0.0,0.0,0.0,0.0,0.0,0.3181649710851474,0.19825122780446566,0.0,0.5584956290385225
